Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    FALSE
    LBRACKET
    NOT
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
    n_function_call_1              shift and go to state 36

state 63

    (59) literal -> FLOAT . n_math_expression_1_float
    (9) n_math_expression_1_float -> .

    TIMES           reduce using rule 9 (n_math_expression_1_float -> .)
    DIVIDE          reduce using rule 9 (n_math_expression_1_float -> .)
    MODULUS         reduce using rule 9 (n_math_expression_1_float -> .)
    PLUS            reduce using rule 9 (n_math_expression_1_float -> .)
    MINUS           reduce using rule 9 (n_math_expression_1_float -> .)
    GREATERTHAN     reduce using rule 9 (n_math_expression_1_float -> .)
    LESSTHAN        reduce using rule 9 (n_math_expression_1_float -> .)
    EQUALEQUAL      reduce using rule 9 (n_math_expression_1_float -> .)
    LESSTHANOREQUAL reduce using rule 9 (n_math_expression_1_float -> .)
    GREATERTHANOREQUAL reduce using rule 9 (n_math_expression_1_float -> .)
    NOTEQUAL        reduce using rule 9 (n_math_expression_1_float -> .)
    OR              reduce using rule 9 (n_math_expression_1_float -> .)
    AND             reduce using rule 9 (n_math_expression_1_float -> .)
    RPARENTHESIS    reduce using rule 9 (n_math_expression_1_float -> .)
    COMMA           reduce using rule 9 (n_math_expression_1_float -> .)
    SEMICOLON       reduce using rule 9 (n_math_expression_1_float -> .)
    DOUBLEDOT       reduce using rule 9 (n_math_expression_1_float -> .)

    n_math_expression_1_float      shift and go to state 90

state 64

    (60) literal -> INT . n_math_expression_1_int
    (8) n_math_expression_1_int -> .

    TIMES           reduce using rule 8 (n_math_expression_1_int -> .)
    DIVIDE          reduce using rule 8 (n_math_expression_1_int -> .)
    MODULUS         reduce using rule 8 (n_math_expression_1_int -> .)
    PLUS            reduce using rule 8 (n_math_expression_1_int -> .)
    MINUS           reduce using rule 8 (n_math_expression_1_int -> .)
    GREATERTHAN     reduce using rule 8 (n_math_expression_1_int -> .)
    LESSTHAN        reduce using rule 8 (n_math_expression_1_int -> .)
    EQUALEQUAL      reduce using rule 8 (n_math_expression_1_int -> .)
    LESSTHANOREQUAL reduce using rule 8 (n_math_expression_1_int -> .)
    GREATERTHANOREQUAL reduce using rule 8 (n_math_expression_1_int -> .)
    NOTEQUAL        reduce using rule 8 (n_math_expression_1_int -> .)
    OR              reduce using rule 8 (n_math_expression_1_int -> .)
    AND             reduce using rule 8 (n_math_expression_1_int -> .)
    RPARENTHESIS    reduce using rule 8 (n_math_expression_1_int -> .)
    COMMA           reduce using rule 8 (n_math_expression_1_int -> .)
    SEMICOLON       reduce using rule 8 (n_math_expression_1_int -> .)
    DOUBLEDOT       reduce using rule 8 (n_math_expression_1_int -> .)

    n_math_expression_1_int        shift and go to state 91

state 65

    (61) literal -> STRING . n_math_expression_1_string
    (10) n_math_expression_1_string -> .

    TIMES           reduce using rule 10 (n_math_expression_1_string -> .)
    DIVIDE          reduce using rule 10 (n_math_expression_1_string -> .)
    MODULUS         reduce using rule 10 (n_math_expression_1_string -> .)
    PLUS            reduce using rule 10 (n_math_expression_1_string -> .)
    MINUS           reduce using rule 10 (n_math_expression_1_string -> .)
    GREATERTHAN     reduce using rule 10 (n_math_expression_1_string -> .)
    LESSTHAN        reduce using rule 10 (n_math_expression_1_string -> .)
    EQUALEQUAL      reduce using rule 10 (n_math_expression_1_string -> .)
    LESSTHANOREQUAL reduce using rule 10 (n_math_expression_1_string -> .)
    GREATERTHANOREQUAL reduce using rule 10 (n_math_expression_1_string -> .)
    NOTEQUAL        reduce using rule 10 (n_math_expression_1_string -> .)
    OR              reduce using rule 10 (n_math_expression_1_string -> .)
    AND             reduce using rule 10 (n_math_expression_1_string -> .)
    RPARENTHESIS    reduce using rule 10 (n_math_expression_1_string -> .)
    COMMA           reduce using rule 10 (n_math_expression_1_string -> .)
    SEMICOLON       reduce using rule 10 (n_math_expression_1_string -> .)
    DOUBLEDOT       reduce using rule 10 (n_math_expression_1_string -> .)

    n_math_expression_1_string     shift and go to state 92

state 66

    (119) forloop -> FOR LPARENTHESIS n_open_new_scope . assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (102) assign -> . type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (103) assign -> . NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (48) type -> . INT_TYPE n_seen_type
    (49) type -> . STRING_TYPE n_seen_type
    (50) type -> . DOUBLE_TYPE n_seen_type
    (51) type -> . FLOAT_TYPE n_seen_type
    (52) type -> . BOOL_TYPE n_seen_type

    NAME            shift and go to state 95
    INT_TYPE        shift and go to state 26
    STRING_TYPE     shift and go to state 27
    DOUBLE_TYPE     shift and go to state 28
    FLOAT_TYPE      shift and go to state 29
    BOOL_TYPE       shift and go to state 30

    assign                         shift and go to state 93
    type                           shift and go to state 94

state 67

    (118) whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS . expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (81) expression -> . expression_or
    (82) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (83) expression_or -> . expression_rel
    (84) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (85) expression_rel -> . exp
    (86) expression_rel -> . exp relational_operator exp n_math_expression_9
    (87) exp -> . termino n_math_expression_4
    (88) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (89) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (90) termino -> . factor n_math_expression_5
    (91) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (92) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (93) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (94) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (95) factor -> . PLUS value
    (96) factor -> . MINUS value
    (97) factor -> . value
    (98) value -> . function_call
    (99) value -> . literal
    (100) value -> . NAME n_variable_reference n_math_expression_1_name
    (72) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (73) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (59) literal -> . FLOAT n_math_expression_1_float
    (60) literal -> . INT n_math_expression_1_int
    (61) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    expression                     shift and go to state 96
    expression_or                  shift and go to state 52
    expression_rel                 shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 68

    (102) assign -> type NAME n_variable_instantiate . n_math_expression_1_name EQUAL n_seen_equal_op expression
    (101) declare -> type NAME n_variable_instantiate .
    (11) n_math_expression_1_name -> .

    SEMICOLON       reduce using rule 101 (declare -> type NAME n_variable_instantiate .)
    EQUAL           reduce using rule 11 (n_math_expression_1_name -> .)

    n_math_expression_1_name       shift and go to state 97

state 69

    (104) print -> PRINT LPARENTHESIS expression . n_print RPARENTHESIS
    (42) n_print -> .

    RPARENTHESIS    reduce using rule 42 (n_print -> .)

    n_print                        shift and go to state 98

state 70

    (68) function_definition -> n_before_function_definition FUNCTION NAME n_open_new_scope_function . parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end
    (76) parameter_list -> . empty
    (77) parameter_list -> . parameter
    (78) parameter_list -> . parameter COMMA parameter_list
    (44) empty -> .
    (80) parameter -> . type NAME n_variable_instantiate_param
    (48) type -> . INT_TYPE n_seen_type
    (49) type -> . STRING_TYPE n_seen_type
    (50) type -> . DOUBLE_TYPE n_seen_type
    (51) type -> . FLOAT_TYPE n_seen_type
    (52) type -> . BOOL_TYPE n_seen_type

    DOUBLEDOT       reduce using rule 44 (empty -> .)
    INT_TYPE        shift and go to state 26
    STRING_TYPE     shift and go to state 27
    DOUBLE_TYPE     shift and go to state 28
    FLOAT_TYPE      shift and go to state 29
    BOOL_TYPE       shift and go to state 30

    parameter_list                 shift and go to state 99
    empty                          shift and go to state 100
    parameter                      shift and go to state 101
    type                           shift and go to state 102

state 71

    (103) assign -> NAME n_variable_reference n_math_expression_1_name EQUAL . n_seen_equal_op expression
    (29) n_seen_equal_op -> .

    LPARENTHESIS    reduce using rule 29 (n_seen_equal_op -> .)
    PLUS            reduce using rule 29 (n_seen_equal_op -> .)
    MINUS           reduce using rule 29 (n_seen_equal_op -> .)
    NAME            reduce using rule 29 (n_seen_equal_op -> .)
    FLOAT           reduce using rule 29 (n_seen_equal_op -> .)
    INT             reduce using rule 29 (n_seen_equal_op -> .)
    STRING          reduce using rule 29 (n_seen_equal_op -> .)

    n_seen_equal_op                shift and go to state 103

state 72

    (72) function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 . arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (74) arg_list -> . arg
    (75) arg_list -> . arg COMMA n_function_call_4 arg_list
    (79) arg -> . expression n_function_call_3
    (81) expression -> . expression_or
    (82) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (83) expression_or -> . expression_rel
    (84) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (85) expression_rel -> . exp
    (86) expression_rel -> . exp relational_operator exp n_math_expression_9
    (87) exp -> . termino n_math_expression_4
    (88) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (89) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (90) termino -> . factor n_math_expression_5
    (91) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (92) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (93) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (94) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (95) factor -> . PLUS value
    (96) factor -> . MINUS value
    (97) factor -> . value
    (98) value -> . function_call
    (99) value -> . literal
    (100) value -> . NAME n_variable_reference n_math_expression_1_name
    (72) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (73) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (59) literal -> . FLOAT n_math_expression_1_float
    (60) literal -> . INT n_math_expression_1_int
    (61) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    arg_list                       shift and go to state 104
    arg                            shift and go to state 105
    expression                     shift and go to state 106
    expression_or                  shift and go to state 52
    expression_rel                 shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 73

    (73) function_call -> NAME n_function_call_1 LPARENTHESIS RPARENTHESIS . n_function_call_6
    (39) n_function_call_6 -> .

    SEMICOLON       reduce using rule 39 (n_function_call_6 -> .)
    TIMES           reduce using rule 39 (n_function_call_6 -> .)
    DIVIDE          reduce using rule 39 (n_function_call_6 -> .)
    MODULUS         reduce using rule 39 (n_function_call_6 -> .)
    PLUS            reduce using rule 39 (n_function_call_6 -> .)
    MINUS           reduce using rule 39 (n_function_call_6 -> .)
    GREATERTHAN     reduce using rule 39 (n_function_call_6 -> .)
    LESSTHAN        reduce using rule 39 (n_function_call_6 -> .)
    EQUALEQUAL      reduce using rule 39 (n_function_call_6 -> .)
    LESSTHANOREQUAL reduce using rule 39 (n_function_call_6 -> .)
    GREATERTHANOREQUAL reduce using rule 39 (n_function_call_6 -> .)
    NOTEQUAL        reduce using rule 39 (n_function_call_6 -> .)
    OR              reduce using rule 39 (n_function_call_6 -> .)
    AND             reduce using rule 39 (n_function_call_6 -> .)
    RPARENTHESIS    reduce using rule 39 (n_function_call_6 -> .)
    COMMA           reduce using rule 39 (n_function_call_6 -> .)
    DOUBLEDOT       reduce using rule 39 (n_function_call_6 -> .)

    n_function_call_6              shift and go to state 107

state 74

    (94) factor -> LPARENTHESIS n_math_expression_6 . expression RPARENTHESIS n_math_expression_7
    (81) expression -> . expression_or
    (82) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (83) expression_or -> . expression_rel
    (84) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (85) expression_rel -> . exp
    (86) expression_rel -> . exp relational_operator exp n_math_expression_9
    (87) exp -> . termino n_math_expression_4
    (88) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (89) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (90) termino -> . factor n_math_expression_5
    (91) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (92) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (93) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (94) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (95) factor -> . PLUS value
    (96) factor -> . MINUS value
    (97) factor -> . value
    (98) value -> . function_call
    (99) value -> . literal
    (100) value -> . NAME n_variable_reference n_math_expression_1_name
    (72) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (73) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (59) literal -> . FLOAT n_math_expression_1_float
    (60) literal -> . INT n_math_expression_1_int
    (61) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    expression                     shift and go to state 108
    expression_or                  shift and go to state 52
    expression_rel                 shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 75

    (120) condition_if -> IF LPARENTHESIS expression RPARENTHESIS . LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2

    LCURLY          shift and go to state 109


state 76

    (82) expression -> expression_or AND . n_math_expression_10 expression n_math_expression_11
    (20) n_math_expression_10 -> .

    LPARENTHESIS    reduce using rule 20 (n_math_expression_10 -> .)
    PLUS            reduce using rule 20 (n_math_expression_10 -> .)
    MINUS           reduce using rule 20 (n_math_expression_10 -> .)
    NAME            reduce using rule 20 (n_math_expression_10 -> .)
    FLOAT           reduce using rule 20 (n_math_expression_10 -> .)
    INT             reduce using rule 20 (n_math_expression_10 -> .)
    STRING          reduce using rule 20 (n_math_expression_10 -> .)

    n_math_expression_10           shift and go to state 110

state 77

    (84) expression_or -> expression_rel OR . n_math_expression_10 expression_or n_math_expression_12
    (20) n_math_expression_10 -> .

    LPARENTHESIS    reduce using rule 20 (n_math_expression_10 -> .)
    PLUS            reduce using rule 20 (n_math_expression_10 -> .)
    MINUS           reduce using rule 20 (n_math_expression_10 -> .)
    NAME            reduce using rule 20 (n_math_expression_10 -> .)
    FLOAT           reduce using rule 20 (n_math_expression_10 -> .)
    INT             reduce using rule 20 (n_math_expression_10 -> .)
    STRING          reduce using rule 20 (n_math_expression_10 -> .)

    n_math_expression_10           shift and go to state 111

state 78

    (86) expression_rel -> exp relational_operator . exp n_math_expression_9
    (87) exp -> . termino n_math_expression_4
    (88) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (89) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (90) termino -> . factor n_math_expression_5
    (91) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (92) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (93) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (94) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (95) factor -> . PLUS value
    (96) factor -> . MINUS value
    (97) factor -> . value
    (98) value -> . function_call
    (99) value -> . literal
    (100) value -> . NAME n_variable_reference n_math_expression_1_name
    (72) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (73) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (59) literal -> . FLOAT n_math_expression_1_float
    (60) literal -> . INT n_math_expression_1_int
    (61) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    exp                            shift and go to state 112
    termino                        shift and go to state 55
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 79

    (53) relational_operator -> GREATERTHAN . n_math_expression_8
    (18) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 18 (n_math_expression_8 -> .)
    PLUS            reduce using rule 18 (n_math_expression_8 -> .)
    MINUS           reduce using rule 18 (n_math_expression_8 -> .)
    NAME            reduce using rule 18 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 18 (n_math_expression_8 -> .)
    INT             reduce using rule 18 (n_math_expression_8 -> .)
    STRING          reduce using rule 18 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 113

state 80

    (54) relational_operator -> LESSTHAN . n_math_expression_8
    (18) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 18 (n_math_expression_8 -> .)
    PLUS            reduce using rule 18 (n_math_expression_8 -> .)
    MINUS           reduce using rule 18 (n_math_expression_8 -> .)
    NAME            reduce using rule 18 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 18 (n_math_expression_8 -> .)
    INT             reduce using rule 18 (n_math_expression_8 -> .)
    STRING          reduce using rule 18 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 114

state 81

    (55) relational_operator -> EQUALEQUAL . n_math_expression_8
    (18) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 18 (n_math_expression_8 -> .)
    PLUS            reduce using rule 18 (n_math_expression_8 -> .)
    MINUS           reduce using rule 18 (n_math_expression_8 -> .)
    NAME            reduce using rule 18 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 18 (n_math_expression_8 -> .)
    INT             reduce using rule 18 (n_math_expression_8 -> .)
    STRING          reduce using rule 18 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 115

state 82

    (56) relational_operator -> LESSTHANOREQUAL . n_math_expression_8
    (18) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 18 (n_math_expression_8 -> .)
    PLUS            reduce using rule 18 (n_math_expression_8 -> .)
    MINUS           reduce using rule 18 (n_math_expression_8 -> .)
    NAME            reduce using rule 18 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 18 (n_math_expression_8 -> .)
    INT             reduce using rule 18 (n_math_expression_8 -> .)
    STRING          reduce using rule 18 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 116

state 83

    (57) relational_operator -> GREATERTHANOREQUAL . n_math_expression_8
    (18) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 18 (n_math_expression_8 -> .)
    PLUS            reduce using rule 18 (n_math_expression_8 -> .)
    MINUS           reduce using rule 18 (n_math_expression_8 -> .)
    NAME            reduce using rule 18 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 18 (n_math_expression_8 -> .)
    INT             reduce using rule 18 (n_math_expression_8 -> .)
    STRING          reduce using rule 18 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 117

state 84

    (58) relational_operator -> NOTEQUAL . n_math_expression_8
    (18) n_math_expression_8 -> .

    LPARENTHESIS    reduce using rule 18 (n_math_expression_8 -> .)
    PLUS            reduce using rule 18 (n_math_expression_8 -> .)
    MINUS           reduce using rule 18 (n_math_expression_8 -> .)
    NAME            reduce using rule 18 (n_math_expression_8 -> .)
    FLOAT           reduce using rule 18 (n_math_expression_8 -> .)
    INT             reduce using rule 18 (n_math_expression_8 -> .)
    STRING          reduce using rule 18 (n_math_expression_8 -> .)

    n_math_expression_8            shift and go to state 118

state 85

    (87) exp -> termino n_math_expression_4 .
    (88) exp -> termino n_math_expression_4 . PLUS n_math_expression_2 exp
    (89) exp -> termino n_math_expression_4 . MINUS n_math_expression_2 exp

    GREATERTHAN     reduce using rule 87 (exp -> termino n_math_expression_4 .)
    LESSTHAN        reduce using rule 87 (exp -> termino n_math_expression_4 .)
    EQUALEQUAL      reduce using rule 87 (exp -> termino n_math_expression_4 .)
    LESSTHANOREQUAL reduce using rule 87 (exp -> termino n_math_expression_4 .)
    GREATERTHANOREQUAL reduce using rule 87 (exp -> termino n_math_expression_4 .)
    NOTEQUAL        reduce using rule 87 (exp -> termino n_math_expression_4 .)
    OR              reduce using rule 87 (exp -> termino n_math_expression_4 .)
    AND             reduce using rule 87 (exp -> termino n_math_expression_4 .)
    RPARENTHESIS    reduce using rule 87 (exp -> termino n_math_expression_4 .)
    COMMA           reduce using rule 87 (exp -> termino n_math_expression_4 .)
    SEMICOLON       reduce using rule 87 (exp -> termino n_math_expression_4 .)
    DOUBLEDOT       reduce using rule 87 (exp -> termino n_math_expression_4 .)
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120


state 86

    (95) factor -> PLUS value .

    TIMES           reduce using rule 95 (factor -> PLUS value .)
    DIVIDE          reduce using rule 95 (factor -> PLUS value .)
    MODULUS         reduce using rule 95 (factor -> PLUS value .)
    PLUS            reduce using rule 95 (factor -> PLUS value .)
    MINUS           reduce using rule 95 (factor -> PLUS value .)
    GREATERTHAN     reduce using rule 95 (factor -> PLUS value .)
    LESSTHAN        reduce using rule 95 (factor -> PLUS value .)
    EQUALEQUAL      reduce using rule 95 (factor -> PLUS value .)
    LESSTHANOREQUAL reduce using rule 95 (factor -> PLUS value .)
    GREATERTHANOREQUAL reduce using rule 95 (factor -> PLUS value .)
    NOTEQUAL        reduce using rule 95 (factor -> PLUS value .)
    OR              reduce using rule 95 (factor -> PLUS value .)
    AND             reduce using rule 95 (factor -> PLUS value .)
    RPARENTHESIS    reduce using rule 95 (factor -> PLUS value .)
    COMMA           reduce using rule 95 (factor -> PLUS value .)
    SEMICOLON       reduce using rule 95 (factor -> PLUS value .)
    DOUBLEDOT       reduce using rule 95 (factor -> PLUS value .)


state 87

    (96) factor -> MINUS value .

    TIMES           reduce using rule 96 (factor -> MINUS value .)
    DIVIDE          reduce using rule 96 (factor -> MINUS value .)
    MODULUS         reduce using rule 96 (factor -> MINUS value .)
    PLUS            reduce using rule 96 (factor -> MINUS value .)
    MINUS           reduce using rule 96 (factor -> MINUS value .)
    GREATERTHAN     reduce using rule 96 (factor -> MINUS value .)
    LESSTHAN        reduce using rule 96 (factor -> MINUS value .)
    EQUALEQUAL      reduce using rule 96 (factor -> MINUS value .)
    LESSTHANOREQUAL reduce using rule 96 (factor -> MINUS value .)
    GREATERTHANOREQUAL reduce using rule 96 (factor -> MINUS value .)
    NOTEQUAL        reduce using rule 96 (factor -> MINUS value .)
    OR              reduce using rule 96 (factor -> MINUS value .)
    AND             reduce using rule 96 (factor -> MINUS value .)
    RPARENTHESIS    reduce using rule 96 (factor -> MINUS value .)
    COMMA           reduce using rule 96 (factor -> MINUS value .)
    SEMICOLON       reduce using rule 96 (factor -> MINUS value .)
    DOUBLEDOT       reduce using rule 96 (factor -> MINUS value .)


state 88

    (90) termino -> factor n_math_expression_5 .
    (91) termino -> factor n_math_expression_5 . TIMES n_math_expression_3 termino
    (92) termino -> factor n_math_expression_5 . DIVIDE n_math_expression_3 termino
    (93) termino -> factor n_math_expression_5 . MODULUS n_math_expression_3 termino

    PLUS            reduce using rule 90 (termino -> factor n_math_expression_5 .)
    MINUS           reduce using rule 90 (termino -> factor n_math_expression_5 .)
    GREATERTHAN     reduce using rule 90 (termino -> factor n_math_expression_5 .)
    LESSTHAN        reduce using rule 90 (termino -> factor n_math_expression_5 .)
    EQUALEQUAL      reduce using rule 90 (termino -> factor n_math_expression_5 .)
    LESSTHANOREQUAL reduce using rule 90 (termino -> factor n_math_expression_5 .)
    GREATERTHANOREQUAL reduce using rule 90 (termino -> factor n_math_expression_5 .)
    NOTEQUAL        reduce using rule 90 (termino -> factor n_math_expression_5 .)
    OR              reduce using rule 90 (termino -> factor n_math_expression_5 .)
    AND             reduce using rule 90 (termino -> factor n_math_expression_5 .)
    RPARENTHESIS    reduce using rule 90 (termino -> factor n_math_expression_5 .)
    COMMA           reduce using rule 90 (termino -> factor n_math_expression_5 .)
    SEMICOLON       reduce using rule 90 (termino -> factor n_math_expression_5 .)
    DOUBLEDOT       reduce using rule 90 (termino -> factor n_math_expression_5 .)
    TIMES           shift and go to state 121
    DIVIDE          shift and go to state 122
    MODULUS         shift and go to state 123


state 89

    (100) value -> NAME n_variable_reference . n_math_expression_1_name
    (11) n_math_expression_1_name -> .

    TIMES           reduce using rule 11 (n_math_expression_1_name -> .)
    DIVIDE          reduce using rule 11 (n_math_expression_1_name -> .)
    MODULUS         reduce using rule 11 (n_math_expression_1_name -> .)
    PLUS            reduce using rule 11 (n_math_expression_1_name -> .)
    MINUS           reduce using rule 11 (n_math_expression_1_name -> .)
    GREATERTHAN     reduce using rule 11 (n_math_expression_1_name -> .)
    LESSTHAN        reduce using rule 11 (n_math_expression_1_name -> .)
    EQUALEQUAL      reduce using rule 11 (n_math_expression_1_name -> .)
    LESSTHANOREQUAL reduce using rule 11 (n_math_expression_1_name -> .)
    GREATERTHANOREQUAL reduce using rule 11 (n_math_expression_1_name -> .)
    NOTEQUAL        reduce using rule 11 (n_math_expression_1_name -> .)
    OR              reduce using rule 11 (n_math_expression_1_name -> .)
    AND             reduce using rule 11 (n_math_expression_1_name -> .)
    RPARENTHESIS    reduce using rule 11 (n_math_expression_1_name -> .)
    COMMA           reduce using rule 11 (n_math_expression_1_name -> .)
    SEMICOLON       reduce using rule 11 (n_math_expression_1_name -> .)
    DOUBLEDOT       reduce using rule 11 (n_math_expression_1_name -> .)

    n_math_expression_1_name       shift and go to state 124

state 90

    (59) literal -> FLOAT n_math_expression_1_float .

    TIMES           reduce using rule 59 (literal -> FLOAT n_math_expression_1_float .)
    DIVIDE          reduce using rule 59 (literal -> FLOAT n_math_expression_1_float .)
    MODULUS         reduce using rule 59 (literal -> FLOAT n_math_expression_1_float .)
    PLUS            reduce using rule 59 (literal -> FLOAT n_math_expression_1_float .)
    MINUS           reduce using rule 59 (literal -> FLOAT n_math_expression_1_float .)
    GREATERTHAN     reduce using rule 59 (literal -> FLOAT n_math_expression_1_float .)
    LESSTHAN        reduce using rule 59 (literal -> FLOAT n_math_expression_1_float .)
    EQUALEQUAL      reduce using rule 59 (literal -> FLOAT n_math_expression_1_float .)
    LESSTHANOREQUAL reduce using rule 59 (literal -> FLOAT n_math_expression_1_float .)
    GREATERTHANOREQUAL reduce using rule 59 (literal -> FLOAT n_math_expression_1_float .)
