Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESSTHAN        reduce using rule 17 (n_math_expression_6 -> .)
    EQUALEQUAL      reduce using rule 17 (n_math_expression_6 -> .)
    LESSTHANOREQUAL reduce using rule 17 (n_math_expression_6 -> .)
    GREATERTHANOREQUAL reduce using rule 17 (n_math_expression_6 -> .)
    NOTEQUAL        reduce using rule 17 (n_math_expression_6 -> .)
    TIMES           reduce using rule 17 (n_math_expression_6 -> .)
    DIVIDE          reduce using rule 17 (n_math_expression_6 -> .)
    MODULUS         reduce using rule 17 (n_math_expression_6 -> .)

    n_math_expression_6            shift and go to state 93

state 51

    (109) factor -> value .

    TIMES           reduce using rule 109 (factor -> value .)
    DIVIDE          reduce using rule 109 (factor -> value .)
    MODULUS         reduce using rule 109 (factor -> value .)
    PLUS            reduce using rule 109 (factor -> value .)
    MINUS           reduce using rule 109 (factor -> value .)
    GREATERTHAN     reduce using rule 109 (factor -> value .)
    LESSTHAN        reduce using rule 109 (factor -> value .)
    EQUALEQUAL      reduce using rule 109 (factor -> value .)
    LESSTHANOREQUAL reduce using rule 109 (factor -> value .)
    GREATERTHANOREQUAL reduce using rule 109 (factor -> value .)
    NOTEQUAL        reduce using rule 109 (factor -> value .)
    OR              reduce using rule 109 (factor -> value .)
    AND             reduce using rule 109 (factor -> value .)
    SEMICOLON       reduce using rule 109 (factor -> value .)
    RPARENTHESIS    reduce using rule 109 (factor -> value .)
    RBRACKET        reduce using rule 109 (factor -> value .)
    COMMA           reduce using rule 109 (factor -> value .)


state 52

    (113) value -> function_call .

    TIMES           reduce using rule 113 (value -> function_call .)
    DIVIDE          reduce using rule 113 (value -> function_call .)
    MODULUS         reduce using rule 113 (value -> function_call .)
    PLUS            reduce using rule 113 (value -> function_call .)
    MINUS           reduce using rule 113 (value -> function_call .)
    GREATERTHAN     reduce using rule 113 (value -> function_call .)
    LESSTHAN        reduce using rule 113 (value -> function_call .)
    EQUALEQUAL      reduce using rule 113 (value -> function_call .)
    LESSTHANOREQUAL reduce using rule 113 (value -> function_call .)
    GREATERTHANOREQUAL reduce using rule 113 (value -> function_call .)
    NOTEQUAL        reduce using rule 113 (value -> function_call .)
    OR              reduce using rule 113 (value -> function_call .)
    AND             reduce using rule 113 (value -> function_call .)
    SEMICOLON       reduce using rule 113 (value -> function_call .)
    RPARENTHESIS    reduce using rule 113 (value -> function_call .)
    RBRACKET        reduce using rule 113 (value -> function_call .)
    COMMA           reduce using rule 113 (value -> function_call .)


state 53

    (114) value -> literal .

    TIMES           reduce using rule 114 (value -> literal .)
    DIVIDE          reduce using rule 114 (value -> literal .)
    MODULUS         reduce using rule 114 (value -> literal .)
    PLUS            reduce using rule 114 (value -> literal .)
    MINUS           reduce using rule 114 (value -> literal .)
    GREATERTHAN     reduce using rule 114 (value -> literal .)
    LESSTHAN        reduce using rule 114 (value -> literal .)
    EQUALEQUAL      reduce using rule 114 (value -> literal .)
    LESSTHANOREQUAL reduce using rule 114 (value -> literal .)
    GREATERTHANOREQUAL reduce using rule 114 (value -> literal .)
    NOTEQUAL        reduce using rule 114 (value -> literal .)
    OR              reduce using rule 114 (value -> literal .)
    AND             reduce using rule 114 (value -> literal .)
    SEMICOLON       reduce using rule 114 (value -> literal .)
    RPARENTHESIS    reduce using rule 114 (value -> literal .)
    RBRACKET        reduce using rule 114 (value -> literal .)
    COMMA           reduce using rule 114 (value -> literal .)


state 54

    (115) value -> reference .

    TIMES           reduce using rule 115 (value -> reference .)
    DIVIDE          reduce using rule 115 (value -> reference .)
    MODULUS         reduce using rule 115 (value -> reference .)
    PLUS            reduce using rule 115 (value -> reference .)
    MINUS           reduce using rule 115 (value -> reference .)
    GREATERTHAN     reduce using rule 115 (value -> reference .)
    LESSTHAN        reduce using rule 115 (value -> reference .)
    EQUALEQUAL      reduce using rule 115 (value -> reference .)
    LESSTHANOREQUAL reduce using rule 115 (value -> reference .)
    GREATERTHANOREQUAL reduce using rule 115 (value -> reference .)
    NOTEQUAL        reduce using rule 115 (value -> reference .)
    OR              reduce using rule 115 (value -> reference .)
    AND             reduce using rule 115 (value -> reference .)
    SEMICOLON       reduce using rule 115 (value -> reference .)
    RPARENTHESIS    reduce using rule 115 (value -> reference .)
    RBRACKET        reduce using rule 115 (value -> reference .)
    COMMA           reduce using rule 115 (value -> reference .)


state 55

    (116) value -> input .

    TIMES           reduce using rule 116 (value -> input .)
    DIVIDE          reduce using rule 116 (value -> input .)
    MODULUS         reduce using rule 116 (value -> input .)
    PLUS            reduce using rule 116 (value -> input .)
    MINUS           reduce using rule 116 (value -> input .)
    GREATERTHAN     reduce using rule 116 (value -> input .)
    LESSTHAN        reduce using rule 116 (value -> input .)
    EQUALEQUAL      reduce using rule 116 (value -> input .)
    LESSTHANOREQUAL reduce using rule 116 (value -> input .)
    GREATERTHANOREQUAL reduce using rule 116 (value -> input .)
    NOTEQUAL        reduce using rule 116 (value -> input .)
    OR              reduce using rule 116 (value -> input .)
    AND             reduce using rule 116 (value -> input .)
    SEMICOLON       reduce using rule 116 (value -> input .)
    RPARENTHESIS    reduce using rule 116 (value -> input .)
    RBRACKET        reduce using rule 116 (value -> input .)
    COMMA           reduce using rule 116 (value -> input .)


state 56

    (70) literal -> FLOAT . n_math_expression_1_float
    (9) n_math_expression_1_float -> .

    TIMES           reduce using rule 9 (n_math_expression_1_float -> .)
    DIVIDE          reduce using rule 9 (n_math_expression_1_float -> .)
    MODULUS         reduce using rule 9 (n_math_expression_1_float -> .)
    PLUS            reduce using rule 9 (n_math_expression_1_float -> .)
    MINUS           reduce using rule 9 (n_math_expression_1_float -> .)
    GREATERTHAN     reduce using rule 9 (n_math_expression_1_float -> .)
    LESSTHAN        reduce using rule 9 (n_math_expression_1_float -> .)
    EQUALEQUAL      reduce using rule 9 (n_math_expression_1_float -> .)
    LESSTHANOREQUAL reduce using rule 9 (n_math_expression_1_float -> .)
    GREATERTHANOREQUAL reduce using rule 9 (n_math_expression_1_float -> .)
    NOTEQUAL        reduce using rule 9 (n_math_expression_1_float -> .)
    OR              reduce using rule 9 (n_math_expression_1_float -> .)
    AND             reduce using rule 9 (n_math_expression_1_float -> .)
    SEMICOLON       reduce using rule 9 (n_math_expression_1_float -> .)
    RPARENTHESIS    reduce using rule 9 (n_math_expression_1_float -> .)
    RBRACKET        reduce using rule 9 (n_math_expression_1_float -> .)
    COMMA           reduce using rule 9 (n_math_expression_1_float -> .)

    n_math_expression_1_float      shift and go to state 94

state 57

    (71) literal -> INT . n_math_expression_1_int
    (8) n_math_expression_1_int -> .

    TIMES           reduce using rule 8 (n_math_expression_1_int -> .)
    DIVIDE          reduce using rule 8 (n_math_expression_1_int -> .)
    MODULUS         reduce using rule 8 (n_math_expression_1_int -> .)
    PLUS            reduce using rule 8 (n_math_expression_1_int -> .)
    MINUS           reduce using rule 8 (n_math_expression_1_int -> .)
    GREATERTHAN     reduce using rule 8 (n_math_expression_1_int -> .)
    LESSTHAN        reduce using rule 8 (n_math_expression_1_int -> .)
    EQUALEQUAL      reduce using rule 8 (n_math_expression_1_int -> .)
    LESSTHANOREQUAL reduce using rule 8 (n_math_expression_1_int -> .)
    GREATERTHANOREQUAL reduce using rule 8 (n_math_expression_1_int -> .)
    NOTEQUAL        reduce using rule 8 (n_math_expression_1_int -> .)
    OR              reduce using rule 8 (n_math_expression_1_int -> .)
    AND             reduce using rule 8 (n_math_expression_1_int -> .)
    SEMICOLON       reduce using rule 8 (n_math_expression_1_int -> .)
    RPARENTHESIS    reduce using rule 8 (n_math_expression_1_int -> .)
    RBRACKET        reduce using rule 8 (n_math_expression_1_int -> .)
    COMMA           reduce using rule 8 (n_math_expression_1_int -> .)

    n_math_expression_1_int        shift and go to state 95

state 58

    (72) literal -> STRING . n_math_expression_1_string
    (10) n_math_expression_1_string -> .

    TIMES           reduce using rule 10 (n_math_expression_1_string -> .)
    DIVIDE          reduce using rule 10 (n_math_expression_1_string -> .)
    MODULUS         reduce using rule 10 (n_math_expression_1_string -> .)
    PLUS            reduce using rule 10 (n_math_expression_1_string -> .)
    MINUS           reduce using rule 10 (n_math_expression_1_string -> .)
    GREATERTHAN     reduce using rule 10 (n_math_expression_1_string -> .)
    LESSTHAN        reduce using rule 10 (n_math_expression_1_string -> .)
    EQUALEQUAL      reduce using rule 10 (n_math_expression_1_string -> .)
    LESSTHANOREQUAL reduce using rule 10 (n_math_expression_1_string -> .)
    GREATERTHANOREQUAL reduce using rule 10 (n_math_expression_1_string -> .)
    NOTEQUAL        reduce using rule 10 (n_math_expression_1_string -> .)
    OR              reduce using rule 10 (n_math_expression_1_string -> .)
    AND             reduce using rule 10 (n_math_expression_1_string -> .)
    SEMICOLON       reduce using rule 10 (n_math_expression_1_string -> .)
    RPARENTHESIS    reduce using rule 10 (n_math_expression_1_string -> .)
    RBRACKET        reduce using rule 10 (n_math_expression_1_string -> .)
    COMMA           reduce using rule 10 (n_math_expression_1_string -> .)

    n_math_expression_1_string     shift and go to state 96

state 59

    (73) literal -> TRUE . n_math_expression_1_bool
    (11) n_math_expression_1_bool -> .

    TIMES           reduce using rule 11 (n_math_expression_1_bool -> .)
    DIVIDE          reduce using rule 11 (n_math_expression_1_bool -> .)
    MODULUS         reduce using rule 11 (n_math_expression_1_bool -> .)
    PLUS            reduce using rule 11 (n_math_expression_1_bool -> .)
    MINUS           reduce using rule 11 (n_math_expression_1_bool -> .)
    GREATERTHAN     reduce using rule 11 (n_math_expression_1_bool -> .)
    LESSTHAN        reduce using rule 11 (n_math_expression_1_bool -> .)
    EQUALEQUAL      reduce using rule 11 (n_math_expression_1_bool -> .)
    LESSTHANOREQUAL reduce using rule 11 (n_math_expression_1_bool -> .)
    GREATERTHANOREQUAL reduce using rule 11 (n_math_expression_1_bool -> .)
    NOTEQUAL        reduce using rule 11 (n_math_expression_1_bool -> .)
    OR              reduce using rule 11 (n_math_expression_1_bool -> .)
    AND             reduce using rule 11 (n_math_expression_1_bool -> .)
    SEMICOLON       reduce using rule 11 (n_math_expression_1_bool -> .)
    RPARENTHESIS    reduce using rule 11 (n_math_expression_1_bool -> .)
    RBRACKET        reduce using rule 11 (n_math_expression_1_bool -> .)
    COMMA           reduce using rule 11 (n_math_expression_1_bool -> .)

    n_math_expression_1_bool       shift and go to state 97

state 60

    (74) literal -> FALSE . n_math_expression_1_bool
    (11) n_math_expression_1_bool -> .

    TIMES           reduce using rule 11 (n_math_expression_1_bool -> .)
    DIVIDE          reduce using rule 11 (n_math_expression_1_bool -> .)
    MODULUS         reduce using rule 11 (n_math_expression_1_bool -> .)
    PLUS            reduce using rule 11 (n_math_expression_1_bool -> .)
    MINUS           reduce using rule 11 (n_math_expression_1_bool -> .)
    GREATERTHAN     reduce using rule 11 (n_math_expression_1_bool -> .)
    LESSTHAN        reduce using rule 11 (n_math_expression_1_bool -> .)
    EQUALEQUAL      reduce using rule 11 (n_math_expression_1_bool -> .)
    LESSTHANOREQUAL reduce using rule 11 (n_math_expression_1_bool -> .)
    GREATERTHANOREQUAL reduce using rule 11 (n_math_expression_1_bool -> .)
    NOTEQUAL        reduce using rule 11 (n_math_expression_1_bool -> .)
    OR              reduce using rule 11 (n_math_expression_1_bool -> .)
    AND             reduce using rule 11 (n_math_expression_1_bool -> .)
    SEMICOLON       reduce using rule 11 (n_math_expression_1_bool -> .)
    RPARENTHESIS    reduce using rule 11 (n_math_expression_1_bool -> .)
    RBRACKET        reduce using rule 11 (n_math_expression_1_bool -> .)
    COMMA           reduce using rule 11 (n_math_expression_1_bool -> .)

    n_math_expression_1_bool       shift and go to state 98

state 61

    (110) input -> INPUTSTRING . LPARENTHESIS RPARENTHESIS n_input_string

    LPARENTHESIS    shift and go to state 99


state 62

    (111) input -> INPUTINT . LPARENTHESIS RPARENTHESIS n_input_int

    LPARENTHESIS    shift and go to state 100


state 63

    (112) input -> INPUTFLOAT . LPARENTHESIS RPARENTHESIS n_input_float

    LPARENTHESIS    shift and go to state 101


state 64

    (141) whileloop -> WHILE p_n_pre_condition_loop_1 . LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope

    LPARENTHESIS    shift and go to state 102


state 65

    (125) assign -> type NAME . n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (122) declare -> type NAME . n_variable_instantiate
    (123) declare -> type NAME . n_arr_instantiate_name LBRACKET INT n_arr_instantiate_size RBRACKET n_arr_instantiate
    (124) declare -> type NAME . n_arr_instantiate_name LBRACKET INT n_arr_instantiate_size RBRACKET LBRACKET INT n_arr_instantiate_size RBRACKET n_matrix_instantiate
    (6) n_variable_instantiate -> .
    (49) n_arr_instantiate_name -> .

    EQUAL           reduce using rule 6 (n_variable_instantiate -> .)
    SEMICOLON       reduce using rule 6 (n_variable_instantiate -> .)
    LBRACKET        reduce using rule 49 (n_arr_instantiate_name -> .)

    n_variable_instantiate         shift and go to state 103
    n_arr_instantiate_name         shift and go to state 104

state 66

    (126) assign -> reference EQUAL . n_seen_equal_op expression
    (30) n_seen_equal_op -> .

    LPARENTHESIS    reduce using rule 30 (n_seen_equal_op -> .)
    PLUS            reduce using rule 30 (n_seen_equal_op -> .)
    MINUS           reduce using rule 30 (n_seen_equal_op -> .)
    NAME            reduce using rule 30 (n_seen_equal_op -> .)
    FLOAT           reduce using rule 30 (n_seen_equal_op -> .)
    INT             reduce using rule 30 (n_seen_equal_op -> .)
    STRING          reduce using rule 30 (n_seen_equal_op -> .)
    TRUE            reduce using rule 30 (n_seen_equal_op -> .)
    FALSE           reduce using rule 30 (n_seen_equal_op -> .)
    INPUTSTRING     reduce using rule 30 (n_seen_equal_op -> .)
    INPUTINT        reduce using rule 30 (n_seen_equal_op -> .)
    INPUTFLOAT      reduce using rule 30 (n_seen_equal_op -> .)
    AND             reduce using rule 30 (n_seen_equal_op -> .)
    OR              reduce using rule 30 (n_seen_equal_op -> .)
    GREATERTHAN     reduce using rule 30 (n_seen_equal_op -> .)
    LESSTHAN        reduce using rule 30 (n_seen_equal_op -> .)
    EQUALEQUAL      reduce using rule 30 (n_seen_equal_op -> .)
    LESSTHANOREQUAL reduce using rule 30 (n_seen_equal_op -> .)
    GREATERTHANOREQUAL reduce using rule 30 (n_seen_equal_op -> .)
    NOTEQUAL        reduce using rule 30 (n_seen_equal_op -> .)
    TIMES           reduce using rule 30 (n_seen_equal_op -> .)
    DIVIDE          reduce using rule 30 (n_seen_equal_op -> .)
    MODULUS         reduce using rule 30 (n_seen_equal_op -> .)
    SEMICOLON       reduce using rule 30 (n_seen_equal_op -> .)

    n_seen_equal_op                shift and go to state 105

state 67

    (127) print -> PRINT LPARENTHESIS . expression n_print RPARENTHESIS
    (93) expression -> . expression_or
    (94) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (95) expression_or -> . expression_rel
    (96) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (97) expression_rel -> . exp
    (98) expression_rel -> . exp relational_operator exp n_math_expression_9
    (99) exp -> . termino n_math_expression_4
    (100) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (101) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (102) termino -> . factor n_math_expression_5
    (103) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (104) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (105) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (106) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (107) factor -> . PLUS value
    (108) factor -> . MINUS value
    (109) factor -> . value
    (113) value -> . function_call
    (114) value -> . literal
    (115) value -> . reference
    (116) value -> . input
    (84) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (85) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (70) literal -> . FLOAT n_math_expression_1_float
    (71) literal -> . INT n_math_expression_1_int
    (72) literal -> . STRING n_math_expression_1_string
    (73) literal -> . TRUE n_math_expression_1_bool
    (74) literal -> . FALSE n_math_expression_1_bool
    (117) reference -> . NAME n_variable_reference n_math_expression_1_name
    (118) reference -> . arr_reference
    (110) input -> . INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string
    (111) input -> . INPUTINT LPARENTHESIS RPARENTHESIS n_input_int
    (112) input -> . INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float
    (119) arr_reference -> .
    (120) arr_reference -> . NAME n_arr_reference_name LBRACKET expression RBRACKET n_arr_reference
    (121) arr_reference -> . NAME n_arr_reference_name LBRACKET expression RBRACKET LBRACKET expression RBRACKET n_matrix_reference

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    NAME            shift and go to state 15
    FLOAT           shift and go to state 56
    INT             shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    INPUTSTRING     shift and go to state 61
    INPUTINT        shift and go to state 62
    INPUTFLOAT      shift and go to state 63
    TIMES           reduce using rule 119 (arr_reference -> .)
    DIVIDE          reduce using rule 119 (arr_reference -> .)
    MODULUS         reduce using rule 119 (arr_reference -> .)
    GREATERTHAN     reduce using rule 119 (arr_reference -> .)
    LESSTHAN        reduce using rule 119 (arr_reference -> .)
    EQUALEQUAL      reduce using rule 119 (arr_reference -> .)
    LESSTHANOREQUAL reduce using rule 119 (arr_reference -> .)
    GREATERTHANOREQUAL reduce using rule 119 (arr_reference -> .)
    NOTEQUAL        reduce using rule 119 (arr_reference -> .)
    OR              reduce using rule 119 (arr_reference -> .)
    AND             reduce using rule 119 (arr_reference -> .)
    RPARENTHESIS    reduce using rule 119 (arr_reference -> .)

  ! PLUS            [ reduce using rule 119 (arr_reference -> .) ]
  ! MINUS           [ reduce using rule 119 (arr_reference -> .) ]

    expression                     shift and go to state 106
    expression_or                  shift and go to state 43
    expression_rel                 shift and go to state 44
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 49
    value                          shift and go to state 51
    function_call                  shift and go to state 52
    literal                        shift and go to state 53
    reference                      shift and go to state 54
    input                          shift and go to state 55
    arr_reference                  shift and go to state 32

state 68

    (59) type -> INT_TYPE n_seen_type .

    NAME            reduce using rule 59 (type -> INT_TYPE n_seen_type .)


state 69

    (60) type -> STRING_TYPE n_seen_type .

    NAME            reduce using rule 60 (type -> STRING_TYPE n_seen_type .)


state 70

    (61) type -> DOUBLE_TYPE n_seen_type .

    NAME            reduce using rule 61 (type -> DOUBLE_TYPE n_seen_type .)


state 71

    (62) type -> FLOAT_TYPE n_seen_type .

    NAME            reduce using rule 62 (type -> FLOAT_TYPE n_seen_type .)


state 72

    (63) type -> BOOL_TYPE n_seen_type .

    NAME            reduce using rule 63 (type -> BOOL_TYPE n_seen_type .)


state 73

    (81) function_definition -> n_before_function_definition FUNCTION NAME . n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock RCURLY n_close_scope n_function_block_end
    (3) n_open_new_scope_function -> .

    INT_TYPE        reduce using rule 3 (n_open_new_scope_function -> .)
    STRING_TYPE     reduce using rule 3 (n_open_new_scope_function -> .)
    DOUBLE_TYPE     reduce using rule 3 (n_open_new_scope_function -> .)
    FLOAT_TYPE      reduce using rule 3 (n_open_new_scope_function -> .)
    BOOL_TYPE       reduce using rule 3 (n_open_new_scope_function -> .)
    DOUBLEDOT       reduce using rule 3 (n_open_new_scope_function -> .)

    n_open_new_scope_function      shift and go to state 107

state 74

    (84) function_call -> NAME n_function_call_1 LPARENTHESIS . n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (85) function_call -> NAME n_function_call_1 LPARENTHESIS . RPARENTHESIS n_function_call_6
    (36) n_function_call_2 -> .

  ! shift/reduce conflict for RPARENTHESIS resolved as shift
    RPARENTHESIS    shift and go to state 109
    LPARENTHESIS    reduce using rule 36 (n_function_call_2 -> .)
    PLUS            reduce using rule 36 (n_function_call_2 -> .)
    MINUS           reduce using rule 36 (n_function_call_2 -> .)
    NAME            reduce using rule 36 (n_function_call_2 -> .)
    FLOAT           reduce using rule 36 (n_function_call_2 -> .)
    INT             reduce using rule 36 (n_function_call_2 -> .)
    STRING          reduce using rule 36 (n_function_call_2 -> .)
    TRUE            reduce using rule 36 (n_function_call_2 -> .)
    FALSE           reduce using rule 36 (n_function_call_2 -> .)
    INPUTSTRING     reduce using rule 36 (n_function_call_2 -> .)
    INPUTINT        reduce using rule 36 (n_function_call_2 -> .)
    INPUTFLOAT      reduce using rule 36 (n_function_call_2 -> .)
    COMMA           reduce using rule 36 (n_function_call_2 -> .)
    AND             reduce using rule 36 (n_function_call_2 -> .)
    OR              reduce using rule 36 (n_function_call_2 -> .)
    GREATERTHAN     reduce using rule 36 (n_function_call_2 -> .)
    LESSTHAN        reduce using rule 36 (n_function_call_2 -> .)
    EQUALEQUAL      reduce using rule 36 (n_function_call_2 -> .)
    LESSTHANOREQUAL reduce using rule 36 (n_function_call_2 -> .)
    GREATERTHANOREQUAL reduce using rule 36 (n_function_call_2 -> .)
    NOTEQUAL        reduce using rule 36 (n_function_call_2 -> .)
    TIMES           reduce using rule 36 (n_function_call_2 -> .)
    DIVIDE          reduce using rule 36 (n_function_call_2 -> .)
    MODULUS         reduce using rule 36 (n_function_call_2 -> .)

  ! RPARENTHESIS    [ reduce using rule 36 (n_function_call_2 -> .) ]

    n_function_call_2              shift and go to state 108

state 75

    (117) reference -> NAME n_variable_reference n_math_expression_1_name .

    EQUAL           reduce using rule 117 (reference -> NAME n_variable_reference n_math_expression_1_name .)
    TIMES           reduce using rule 117 (reference -> NAME n_variable_reference n_math_expression_1_name .)
    DIVIDE          reduce using rule 117 (reference -> NAME n_variable_reference n_math_expression_1_name .)
    MODULUS         reduce using rule 117 (reference -> NAME n_variable_reference n_math_expression_1_name .)
    PLUS            reduce using rule 117 (reference -> NAME n_variable_reference n_math_expression_1_name .)
    MINUS           reduce using rule 117 (reference -> NAME n_variable_reference n_math_expression_1_name .)
    GREATERTHAN     reduce using rule 117 (reference -> NAME n_variable_reference n_math_expression_1_name .)
    LESSTHAN        reduce using rule 117 (reference -> NAME n_variable_reference n_math_expression_1_name .)
    EQUALEQUAL      reduce using rule 117 (reference -> NAME n_variable_reference n_math_expression_1_name .)
    LESSTHANOREQUAL reduce using rule 117 (reference -> NAME n_variable_reference n_math_expression_1_name .)
    GREATERTHANOREQUAL reduce using rule 117 (reference -> NAME n_variable_reference n_math_expression_1_name .)
    NOTEQUAL        reduce using rule 117 (reference -> NAME n_variable_reference n_math_expression_1_name .)
    OR              reduce using rule 117 (reference -> NAME n_variable_reference n_math_expression_1_name .)
    AND             reduce using rule 117 (reference -> NAME n_variable_reference n_math_expression_1_name .)
    SEMICOLON       reduce using rule 117 (reference -> NAME n_variable_reference n_math_expression_1_name .)
    RPARENTHESIS    reduce using rule 117 (reference -> NAME n_variable_reference n_math_expression_1_name .)
    RBRACKET        reduce using rule 117 (reference -> NAME n_variable_reference n_math_expression_1_name .)
    COMMA           reduce using rule 117 (reference -> NAME n_variable_reference n_math_expression_1_name .)


state 76

    (120) arr_reference -> NAME n_arr_reference_name LBRACKET . expression RBRACKET n_arr_reference
    (121) arr_reference -> NAME n_arr_reference_name LBRACKET . expression RBRACKET LBRACKET expression RBRACKET n_matrix_reference
    (93) expression -> . expression_or
    (94) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (95) expression_or -> . expression_rel
    (96) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (97) expression_rel -> . exp
    (98) expression_rel -> . exp relational_operator exp n_math_expression_9
    (99) exp -> . termino n_math_expression_4
    (100) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (101) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (102) termino -> . factor n_math_expression_5
    (103) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (104) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (105) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (106) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (107) factor -> . PLUS value
    (108) factor -> . MINUS value
    (109) factor -> . value
    (113) value -> . function_call
    (114) value -> . literal
    (115) value -> . reference
    (116) value -> . input
    (84) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (85) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (70) literal -> . FLOAT n_math_expression_1_float
    (71) literal -> . INT n_math_expression_1_int
    (72) literal -> . STRING n_math_expression_1_string
    (73) literal -> . TRUE n_math_expression_1_bool
    (74) literal -> . FALSE n_math_expression_1_bool
    (117) reference -> . NAME n_variable_reference n_math_expression_1_name
    (118) reference -> . arr_reference
    (110) input -> . INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string
    (111) input -> . INPUTINT LPARENTHESIS RPARENTHESIS n_input_int
    (112) input -> . INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float
    (119) arr_reference -> .
    (120) arr_reference -> . NAME n_arr_reference_name LBRACKET expression RBRACKET n_arr_reference
    (121) arr_reference -> . NAME n_arr_reference_name LBRACKET expression RBRACKET LBRACKET expression RBRACKET n_matrix_reference

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    NAME            shift and go to state 15
    FLOAT           shift and go to state 56
    INT             shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    INPUTSTRING     shift and go to state 61
    INPUTINT        shift and go to state 62
    INPUTFLOAT      shift and go to state 63
    TIMES           reduce using rule 119 (arr_reference -> .)
    DIVIDE          reduce using rule 119 (arr_reference -> .)
    MODULUS         reduce using rule 119 (arr_reference -> .)
    GREATERTHAN     reduce using rule 119 (arr_reference -> .)
    LESSTHAN        reduce using rule 119 (arr_reference -> .)
    EQUALEQUAL      reduce using rule 119 (arr_reference -> .)
    LESSTHANOREQUAL reduce using rule 119 (arr_reference -> .)
    GREATERTHANOREQUAL reduce using rule 119 (arr_reference -> .)
    NOTEQUAL        reduce using rule 119 (arr_reference -> .)
    OR              reduce using rule 119 (arr_reference -> .)
    AND             reduce using rule 119 (arr_reference -> .)
    RBRACKET        reduce using rule 119 (arr_reference -> .)

  ! PLUS            [ reduce using rule 119 (arr_reference -> .) ]
  ! MINUS           [ reduce using rule 119 (arr_reference -> .) ]

    expression                     shift and go to state 110
    expression_or                  shift and go to state 43
    expression_rel                 shift and go to state 44
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 49
    value                          shift and go to state 51
    function_call                  shift and go to state 52
    literal                        shift and go to state 53
    reference                      shift and go to state 54
    input                          shift and go to state 55
    arr_reference                  shift and go to state 32

state 77

    (142) condition_if -> IF LPARENTHESIS expression . RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2

    RPARENTHESIS    shift and go to state 111


state 78

